fecha;usuario;mensaje
1/03/2025; Camilo Parada â˜€ï¸;Hola Laura, gracias, es decir debemos enviarle al pro esta entrega en este formato si ?
1/03/2025; Camilo Parada â˜€ï¸;Alguno por favor me puede recordar si el asunto del correo debe tener una estructura ??
1/03/2025; Eliud Ceballos;Hola Camilo, no recuerdo que haya dicho alguna estructura para el asunto
1/03/2025; Eliud Ceballos;Sería el nombre del entregable
1/03/2025; Eliud Ceballos;Más nuestro nombre y que somos
1/03/2025; Camilo Parada â˜€ï¸;Graciassss listo âœ…
1/03/2025; Eliud Ceballos;De la MGTD-09
1/03/2025; Anderson_moren;Gracias ğŸ‘ŒğŸ¼
1/03/2025; Lina Paola;ğŸ¥´ğŸ¥´ğŸ¥´ yo ayer envié en un Word los compromisos como a las 5 PM, será que es posible enviarle al profesor un alcance con lo que nos enviaste?
1/03/2025; AdriRomero;Buenas tardes, el dijo que lo enviáramos en formato que quisiéramos, un word, una infografía
1/03/2025; AdriRomero;Yo tambien lo envié ayer
3/03/2025; Camilo;Buenos días compañeros, les comparto documento que puede ser de su interes.
3/03/2025; ğŸŒ·Yeny González;Buen día compañeros, de acuerdo a la cantidad de personas que están de acuerdo en participar con la celebración, la cuota de participación es de $7.000, en un momento envío las opciones de sabores y recibo el dinero por nequi a esté número
3/03/2025; Ange Fonseca;Esperando este mensaje
3/03/2025; ğŸŒ·Yeny González;ENCUESTA: Â¿Que sabor de torta prefieres para el cumpleaños? ğŸ‚ğŸ‰. Vota por tu opción favorita y el sabor con más votos será el elegido. OPCIÓN: Tres leches milo (â€0 votos) OPCIÓN: Tres leches baileys (â€5 votos) OPCIÓN: Tres leches cheesecake (â€5 votos) OPCIÓN: Desliz Chocolate (â€1 voto) OPCIÓN: Desliz maracuyá (â€2 votos) OPCIÓN: Frutos rojos (â€0 votos) OPCIÓN: Vainilla arequipe (â€1 voto) OPCIÓN: Amapola (â€1 voto)
3/03/2025; Eliud Ceballos;Y algo de tomar?
3/03/2025; Eliud Ceballos;Vino?
3/03/2025; ğŸŒ·Yeny González;No lo tengo contemplado ğŸ¤­, solo la torta, los platos, los tenedores y las servilletas. Si quieren que se compre algo más me dicen o si alguien lo puede llevar, me cuentan con tiempo porfa
3/03/2025; Camilo;Pola o miedo? ğŸ¤¤ğŸ»
3/03/2025; Lina Paola;para la pola toca los juernes
3/03/2025; Laura Plazasâ¤ï¸;Hola Laura se trata de la matriz de los 4 objetivos que se encuentra en ese archivo que envié con las primeras lecturas.
3/03/2025; Laura Plazasâ¤ï¸;La idea es establecer 4 objetivos laborales que tenga cada uno de manera individual y consignar en las 4 columnas del archivo: 1. El objetivo 2. Fecha de incio tiempo aproximado para llevarlo a cabo 3. Recursos o necesidades para llevarlo a cabo y la prioridad de 1 a 4 donde 1 es el objetivo que debo empezar a ejecutar y va descendiendo hasta 4.
3/03/2025; Laura Plazasâ¤ï¸;Buenas tardes compañeros, el profesor manda aclaraciones del último trabajo a entregar, es decir el trabajo que se entrega el día de mañana
3/03/2025; AdriRomero;Hola Laura, muchas gracias
3/03/2025; Anderson_moren;Gracias Lau
3/03/2025; Laura Plazasâ¤ï¸;Se tiene que enviar solo el recuadro, porque el test completo se ve en clase
3/03/2025; Camilo Parada â˜€ï¸;Muchas gracias ğŸ™
3/03/2025; Jorge;Laura muchas gracias
3/03/2025; Eliud Ceballos;Celebracion jueves 6 de marzo pre dia de la mujer!
4/03/2025; ğŸŒ·Yeny González;Hola chicos
4/03/2025; ğŸŒ·Yeny González;Lee recomiendo porfa él aporté para comprar la torta
4/03/2025; ğŸŒ·Yeny González;Gracias
4/03/2025; Andrea Torres;Hola, te lo pasamos?
4/03/2025; MP;Tienes daviplata?
4/03/2025; ğŸŒ·Yeny González;Sip, con esté número
4/03/2025; ğŸŒ·Yeny González;â˜ºï¸
4/03/2025; ğŸŒ·Yeny González;Si porfis
4/03/2025; MP;Listoo
4/03/2025; MP;Muchas gracias!
4/03/2025; Jhon González;va
4/03/2025; Camilo;Tienes nequi?
4/03/2025; ğŸŒ·Yeny González;Sip, con este número
4/03/2025; Jhon González;Que muchas las gracias
4/03/2025; AdriRomero;Adriana Romero
4/03/2025; Ange Fonseca;Alguno sabe que pasa en la Caracas que está trancado ?
4/03/2025; Jhon González;Caracas con?
4/03/2025; Ange Fonseca;Estamos en la estación de flores trabcados 
4/03/2025; Ange Fonseca;Voy a llegar super tarde ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
4/03/2025; Jhon González;Paso normal, con flota represada, tiempo promedio de retrasos 12 minutos, Recomotos en el punto para agilizar el paso de la flota
4/03/2025; Jhon González;Problemas con una camabaja en la obra de metro, pero ya soltó. Paciencia
4/03/2025; Jhon González;Ya agilizando flota compañera
4/03/2025; Jorge;Salón I-206 clase hoy
4/03/2025; Ange Fonseca;Sip ya voy ena ruta
4/03/2025; Ange Fonseca;Que había Sido por una máquina del metro que estaban moviendo.
4/03/2025; Alejandra Morales;Escriban su nombre y fecha de cumpleaños
4/03/2025; AdriRomero;Adriana Romero 2 de octubre
4/03/2025; Lina Paola;Lina Ruiz 08 de diciembre
4/03/2025; Anderson_moren;Anderson Moreno 20 agosto
4/03/2025;Andre;Andrea Ramírez 10 Agosto
4/03/2025; Ange Fonseca;Ange Fonseca 16 de febrero
4/03/2025; MP;María Paula mejia 5 de junio
4/03/2025; Laura Plazasâ¤ï¸;Laura Plazas 1 de noviembre
4/03/2025; Eliud Ceballos;Eliud 24 septiembre
4/03/2025; Jorge;Jorge zambrano 17 de mayo
4/03/2025; Jhon González;Jhon González  5 de noviembre
4/03/2025; Jhon González;Muchachos, efectivamente como me enseñó @â¨ Jorgeâ© Jorgito, para aula virtual, me sirvió mantener el correo de Outlook abierto y allí abrir la plataforma, me sirvió de una.   Quizás eso les pueda servir a los que no lo han logrado.
4/03/2025; Jhon González;Gracias !!! También
5/03/2025; Camilo Parada â˜€ï¸;https://youtu.be/i07qz_6Mk7g?si=4q3HTvhGA4qo-pk_ hola buenos días â˜€ï¸ les comparto  esta pequeña cápsula gráfica similar a nuestra clase de ayer.
5/03/2025; Camilo Parada â˜€ï¸;Hola yo
5/03/2025; Camilo Parada â˜€ï¸;Camilo Parada 28 de mayo
5/03/2025; ğŸŒ·Yeny González;Yeny González, 1 de octubre
5/03/2025; Camilo;Camilo Rodriguez, 11 de septiembre.
5/03/2025; Javi Garzon;Hola Muchachos, un gusto, soy Javier, vengo de homologación, así que no veré todas las materias con ustedes este semestre, el siguiente sí, pero chévere si me pueden incluir en lo que hagan para no ser el champiñón cuando llegue a las clases! ğŸ˜†
5/03/2025; Javi Garzon;Mi cumpleaños es el 2 de agosto!
5/03/2025; Javi Garzon;Javier Garzón
5/03/2025; Laura Rodríguez;Hola a tod@s, Soy Laura Rodríguez, al igual que Javier también me voy a unir más adelante por proceso de homologación, también me gustaría participar ğŸ‰. Cumplo el 31 de mayo ğŸ‚
5/03/2025; Jhon González;Laura ximena?
5/03/2025; Laura Rodríguez;Laura Esperanza â˜ºï¸
5/03/2025; Jhon González;Quién será laura ximena jajaja
5/03/2025; MP;Tal vez es una dinámica de la maestría
5/03/2025; MP;Y Laura Ximena no existe
5/03/2025; MP;Jajaja
5/03/2025; Saúl Araque;Bien día para todos, me uno al grupo de homologación, soy Saúl Araque, un gusto saludarlos, cumplo el 13 de abril, gracias.
5/03/2025; Javi Garzon;Somos muchos homologados! que bueno, somos varios champiñones
5/03/2025; Eliud Ceballos;https://www.instagram.com/stories/cacaoblunt/3581699851240077481?igsh=MWQzN29qcTd0b3BoYQ==
5/03/2025; Eliud Ceballos;ENCUESTA: Nos tomamos algo? OPCIÓN: Si (â€5 votos) OPCIÓN: No (â€2 votos)
5/03/2025;+57 310 6083861;Utilizar Mendeley
5/03/2025;+57 310 6083861;Extenciones de Word, cargan el texto y sale.
5/03/2025; Laura Plazasâ¤ï¸;Se eliminó este mensaje.
5/03/2025; Laura Plazasâ¤ï¸;Se eliminó este mensaje.
5/03/2025; Camilo Parada â˜€ï¸;Debo ir a hacer una tarea ğŸ¤¯
5/03/2025; Alejandra Morales;ğŸ˜‚
5/03/2025; Lina Paola;Se eliminó este mensaje.
5/03/2025; Lina Paola;Que dijo el Profe que eso era una pregunta importante ğŸ¥´? 
5/03/2025; Eliud Ceballos;Tenemos 1 hora maximo para todo el ejercicio
5/03/2025; Eliud Ceballos;Para la presentación y dinamica de preguntas
5/03/2025; Eliud Ceballos;Nos para a la hora exacta la exposicion
6/03/2025;+57 310 6083861;Hola!.  Yo no estoy...pero..debe ser por qué soy el niño diferente (maestría diferente).
6/03/2025; Alejandra Morales;Nooo no importa
6/03/2025; Alejandra Morales;Dinos tu fecha
6/03/2025; Anderson_moren;Compañeros buenas tardes
6/03/2025; Anderson_moren;Alguien que se traslade de norte a la universidad ?
6/03/2025; MP;Yo pero ya salí
6/03/2025; Camilo;Esta lloviendo durisimo
6/03/2025; Camilo;Traigan sombrilla
6/03/2025; AdriRomero;Siiâ˜”
6/03/2025; Jhon González;Gorra
6/03/2025; Jhon González;Una cobija
6/03/2025; Jhon González;Amarillo de manzanares
6/03/2025; Jhon González;Lo que los caliente
6/03/2025; Camilo;ğŸ¤¤ğŸ»
6/03/2025; Eliud Ceballos;Jajaja
6/03/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¥°
6/03/2025; Jhon González;**REPORTE DE LLUVIAS*  De acuerdo con el sistema de alerta de Bogotá @IDIGER, a esta hora llueve en gran parte de la ciudad, se realiza constate monitoreo por medio de las cámaras  desde el centro de gestión de transito, con el apoyo del  personal en vía el cual nos informan las diferentes afectaciones a la movilidad por las  fuertes lluvias, en coordinación se informa a la ciudadanía por medio de las diferentes plataformas de comunicación.
6/03/2025; Jhon González;Y la lluvia viene con @â¨ Anderson_morenâ©
6/03/2025; MP;Le toca poner el amarillo :(
6/03/2025;Andre;Jajajaja
6/03/2025; AdriRomero;Tocó un shot de café
6/03/2025; AdriRomero;â˜•â˜•â˜•
6/03/2025; Eliud Ceballos;ğŸ‘ğŸ¾
6/03/2025; ğŸŒ·Yeny González;Voy tardé, hasta ahora logré coger taxi, 40 minutos bajo la lluvia
6/03/2025; Anderson_moren;Toma mal por estos lados
6/03/2025; Ange Fonseca;A mí si algo me decía que debía ponerme mis medias calentadoras ğŸ˜•
6/03/2025; AdriRomero;ExcelenteğŸ¥³ğŸ¥³ğŸ¥³
6/03/2025; Jhon González;Vamooo
6/03/2025;Andre;Chicos les encargo una sombrilla que se me quedó
6/03/2025;Andre;Es mia
6/03/2025;Andre;ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
6/03/2025; Anderson_moren;Estás aún ?
6/03/2025;Andre;Nooo. Te la puedo encargar
6/03/2025;Andre;ğŸ˜¬
6/03/2025; Ange Fonseca;Chicos se quedó una sombrilla negra grande
6/03/2025;Andre;Es mía ğŸ™ğŸ™ğŸ™ğŸ™
6/03/2025;Andre;ğŸ˜¬ğŸ˜¬ğŸ˜¬
6/03/2025; Anderson_moren;Listos yo te la cuido
6/03/2025;Andre;Mil gracias!!!
7/03/2025; Laura Plazasâ¤ï¸;Hola buenos días, alguien tiene los correos para comunicarnos con la facultad?
7/03/2025; Alejandra Morales;Hola, buenos días
7/03/2025; Alejandra Morales;yo tengo este
7/03/2025; Alejandra Morales;cta_fae@uexternado.edu.co
7/03/2025; MP;sec_cta_fae@uexternado.edu.co yo este
7/03/2025; MP;https://www.youtube.com/watch?v=RtMDYZedXRI&t=1s
7/03/2025; MP;Lo de la evaluación docente
7/03/2025; Laura Plazasâ¤ï¸;Gracias
7/03/2025; Eliud Ceballos;Lista la evaluación docente ğŸ‘ğŸ¾ gracias
7/03/2025; Ange Fonseca;Evaluación completada
8/03/2025; Eliud Ceballos;Feliz día a todas las mujeres de la maestría!
8/03/2025; AdriRomero;Muchas gracias ğŸ¥°
8/03/2025; Anderson_moren;Feliz día mujeres ğŸ™ŒğŸ»
8/03/2025; Camilo;Feliz día compañeras, que las concientan mucho!!! ğŸ¥³
8/03/2025; Ange Fonseca;Gracias. ğŸ˜Š
8/03/2025; Camilo Parada â˜€ï¸;https://www.instagram.com/p/DG7HIjANL1T/?igsh=MXJhNTZjMHh2YWxvbg==
8/03/2025; Anderson_moren;Jeje quedó chévere !
0/3/2025; Lina Paola;Esperando este mensaje
0/3/2025; Ing Oscar Rodríguez...;Yeah
0/3/2025; Ing Oscar Rodríguez...;Fue el q me hizo escribir
0/3/2025; Camilo Parada â˜€ï¸;Hola siii me pasó ayer pero escribí a la mesa un correo y en la mañana ya me ayudaron a habilitar
0/3/2025; Lina Paola;a mi me han ayudado de todas las formas posibles y no lo logre
0/3/2025; Lina Paola;me tocara enviar el ensayo por correo, ojala el profe me lo valga
0/3/2025; MP;Yo tengo un problema diferente pero tampoco me funciona el aula virtual, esta mañana llamé a Yenny de la facultad y me dijo que lo enviara por correo que igual ella le informaba al profesor
0/3/2025; Lina Paola;Gracias
0/3/2025; Jhon González;Tienes abierto el correo de outlook en otra ventana al mismo tiempo?
0/3/2025; Lina Paola;sip, hice eso, por diferentes navegadores, con número de identificación, hable con la mesa, por wp, ya no se como mas jaja
0/3/2025; Jhon González;Pucha
0/3/2025; MP;a mi lo único que me respondió la mesa era que eso lo tenía que solucionar directamente el coordinador de mi facultad
0/3/2025; MP;o sea no me solucionaron nada tampoco
0/3/2025; Jhon González;Nada enviarlo por correo con el pantallazo del error y chao
0/3/2025; MP;Hello!!!!!! Oye que le recuerdes por favor a tus compañeros, calificar al profe Mauricio Peña
0/3/2025; Camilo Parada â˜€ï¸;Hola yo falto, pero, me pueden guiar donde se realiza
0/3/2025; Lina Paola;X2
0/3/2025; Anderson_moren;Cómo estás ? Si mira realmente este video muestra detalle a detalle cómo realizarlo ğŸ‘ŒğŸ¼
0/3/2025; Eliud Ceballos;Ok hecho
1/03/2025; Alejandra Morales;https://app.uexternado.edu.co/login
1/03/2025; Eliud Ceballos;https://app.uexternado.edu.co/
1/03/2025; Alejandra Morales;Esta es la App para descargar el carnet
1/03/2025; Eliud Ceballos;Este es el link para acceder a url que tiene el carné
1/03/2025; Jhon González;Paila
1/03/2025; Camilo Parada â˜€ï¸;X2
1/03/2025; Eliud Ceballos;Deben enviar este correo
1/03/2025; Eliud Ceballos;Agregando sus datos la pantalla del error
1/03/2025; Jhon González;Grazie
1/03/2025; Camilo Parada â˜€ï¸;Hola, solo pasaba a contarles que del profe de mañana, acostumbra a hacer Quiz todos las clases con par preguntas de lo visto en la anterior.
1/03/2025; Anderson_moren;buen dato !!
1/03/2025; Anderson_moren;Gracias @â¨ Camilo Parada â˜€ï¸â©
1/03/2025; Jhon González;@â¨ Camilo Parada â˜€ï¸â© Gracias
1/03/2025;+57 310 6083861;Se eliminó este mensaje.
1/03/2025;+57 310 6083861;Gracias @â¨ Camilo Parada â˜€ï¸â©
2/03/2025; Alejandra Morales;ENCUESTA: Asistirás a la integración de  el sábado 26 de abril? OPCIÓN: Si (â€14 votos) OPCIÓN: No (â€2 votos)
2/03/2025; Alejandra Morales;Hola chicos, espero su confirmación porfa
2/03/2025; Alejandra Morales;Gracias
2/03/2025; MP;tenemos un mes mas o menos
2/03/2025; Alejandra Morales;Entonces las fechas que yo tengo si están correctas 
2/03/2025; Lina Paola;uy que buena esa info para pedir vacas
2/03/2025; Jhon González;â€Prof Carolina Saldaña U Externado.vcf (archivo adjunto)
2/03/2025; ğŸŒ·Yeny González;https://www.uexternado.edu.co/tag/smart-meet/
2/03/2025; Eliud Ceballos;https://forms.office.com/Pages/ResponsePage.aspx?id=mk2UO1EQhUawnZqV7i29mZ_BmTJs8CRGuFIfKRzqRIJUOVdDQ09HN0xERDQ4TVg3U0lOR0NBVUJBVy4u
2/03/2025; ğŸŒ·Yeny González;Hola . Si tienen clase con Santiago, su actividad la hacemos al cerrar modulo
2/03/2025; Anderson_moren;*Documental y próxima expo
2/03/2025; MP;Yo les envío documental y libro con papers. Del libro cada uno escoge un papel para el podcast y el panel, empezando el miércoles 19 de marzo (máximo lunes 17 se suben los dos podcast al canal) y panel 19 de marzo
2/03/2025; Camilo Parada â˜€ï¸;Listo Gracias.
2/03/2025; MP;https://www.netflix.com/co/title/81336476
2/03/2025; MP;https://ridum.umanizales.edu.co/xmlui/bitstream/handle/20.500.12746/3194/Taco_Visiones%20del%20desarrollo.pdf?sequence=2&isAllowed=y
2/03/2025; MP;Documental para el próximo miércoles
2/03/2025;+57 310 6083861;Buenas noches, gracias @â¨ MPâ©  @â¨ Camilo Parada â˜€ï¸â© y yo escogemos, si están de acuerdo, el primer capítulo para el miércoles.
2/03/2025; MP;De una
2/03/2025; MP;Falta un grupo
2/03/2025; Laura Plazasâ¤ï¸;Nosotros escogimos el capítulo 1 punto 4 y seríamos el grupo 3 con @â¨ Eliud Ceballosâ© 
2/03/2025; Laura Plazasâ¤ï¸;No para el miércoles, sino para la siguiente clase
2/03/2025; MP;Listo
2/03/2025;+57 310 6083861;@â¨ MPâ© para estar alineados.... El texto tiene 16 sub temas.... Y entendí que son nueve grupos.....
2/03/2025;+57 310 6083861;Nos toca como de a 2 sub temas?
2/03/2025; MP;Yo entendí que era de a un paper por grupo
2/03/2025; MP;Supongo que sobrarán temas, no sé
2/03/2025;Andre;De acuerdo. Yo entendí lo mismo
2/03/2025; Laura Plazasâ¤ï¸;Y que les parece escoger dos sub temas para abarcar todo el libro y los relacionamos en el podcast?
2/03/2025; Laura Plazasâ¤ï¸;Está bien, retiro lo dicho
2/03/2025; Eliud Ceballos;Jajaja
2/03/2025;+57 310 6083861;No pero..está bn...es una propuesta...  Pero...mmm.... Cada semana el profesor estaría enviando un paper nuevo?
2/03/2025; MP;Como así? Jaja
2/03/2025; MP;En ese link está el libro con los papers no?
2/03/2025; MP;O sea ya están todos
2/03/2025; MP;Se escogen 9 temas y de a dos por clase
2/03/2025; Eliud Ceballos;Eso entiendo yo tambien
2/03/2025; Eliud Ceballos;Son 17 papers en tres capítulos
2/03/2025; Eliud Ceballos;Y de esos escogemos 9
2/03/2025; MP;Aja
2/03/2025; Eliud Ceballos;Y si debemos abarcar todo el libro nos toca de a dos temas
2/03/2025; MP;Pero como él dijo que de a paper por grupo
2/03/2025; Eliud Ceballos;Sería bueno preguntar esto? O lo dejamos asi?
2/03/2025; MP;Yo mañana le pregunto
2/03/2025; MP;Aunque me parece muy proactivo de nuestra parte
2/03/2025; MP;Pero yo les hago caso
2/03/2025;Andre;Buenas noche ches: Andrea Ramírez y Patricia Niño. Semana del 26 de marzo. Tema: Responsabilidad social y balance social. Estrategia de sostenibilidad para potencializar la acción social de las empresas
2/03/2025; MP;Mañana les cuento que dice
2/03/2025; MP;Buenas noches, gracias @â¨MPâ©  @â¨ Camilo Parada â˜€ï¸â© y yo escogemos, si están de acuerdo, el primer capítulo para el miércoles.  Nosotros escogimos el capítulo 1 punto 4 y seríamos el grupo 3 con @â¨ Eliud Ceballosâ©   Buenas noche ches: Andrea Ramírez y Patricia Niño. Semana del 26 de marzo. Tema: Responsabilidad social y balance social. Estrategia de sostenibilidad para potencializar la acción social de las empresas
2/03/2025; Ange Fonseca;Se eliminó este mensaje.
2/03/2025; Eliud Ceballos;El mejor
2/03/2025; Ing Oscar Rodríguez...;Ange y Oscar El postconflicto y las perspectivas al desarrollo sustentable en Colombia
2/03/2025; Ing Oscar Rodríguez...;Cap 2 - punto 4
2/03/2025; Camilo Parada â˜€ï¸;Recuerdo que él dijo que eran unas 4 hojas por tema aprox que no era largo
2/03/2025; Lina Paola;chicos el 26 de marzo no hay clase de desarrollo sostenible
2/03/2025; Lina Paola;me confunden
2/03/2025; Lina Paola;Buenas noches, nosotras con @â¨ ğŸŒ·Yeny Gonzálezâ© escogemos CAPÃTULO III. ALTERNATIVAS DE DESARROLLO SOSTENIBLE., sobre 1. Manejo de residuos sólidos en grandes ciudades: el caso de Bogotá, si les parece para la clase del 25 de marzo
2/03/2025; Laura Plazasâ¤ï¸;Ya creo que hay dos para el 25 de marzo
2/03/2025; Laura Plazasâ¤ï¸;El de Andrea y el de nosotros
2/03/2025; Lina Paola;ğŸ˜…ğŸ˜…ğŸ˜… Bueno el 27
2/03/2025; Laura Plazasâ¤ï¸;Sería el 27
2/03/2025; Laura Plazasâ¤ï¸;Eso jajaja
2/03/2025; Lina Paola;Gracias ğŸ¤©
2/03/2025; Laura Plazasâ¤ï¸;Faltaría uno para ese día
2/03/2025; AdriRomero;CAP 1 punto 5 Del crecimiento y desarrollo económico  al desarrollo sustentable. Para el 27 de marzo. Adriana y Alejandra
2/03/2025; Camilo Parada â˜€ï¸;El punto nuestro es el cap número 1. Educación, construcción de territorio y desarrollo sostenible
3/03/2025; ğŸŒ·Yeny González;Les comparto este artículo que me pareció muy interesante y que  tiene varios elementos de lo que hemos visto. Feliz día chicos!
3/03/2025;Andre;Gracias!!
3/03/2025; Camilo Parada â˜€ï¸;Acéfalo es una palabra que no conocía
3/03/2025; Eliud Ceballos;Tal cual, sin cabeza o decapitado
3/03/2025; Eliud Ceballos;La busqué tambien
3/03/2025; Eliud Ceballos;Jajjaa
3/03/2025; Anderson_moren;Gracias @â¨ MPâ© ğŸ™ŒğŸ»
3/03/2025; Jhon González;Gracias pau
3/03/2025; Ange Fonseca;Gracias Maria Pau, excelente monitora ğŸ¤£
3/03/2025; MP;- @â¨ Camilo Parada â˜€ï¸â© y Carlos, cap número 1. Educación, construcción de territorio y desarrollo sostenible para el miércoles.  - Nosotros escogimos el capítulo 1 punto 4 y seríamos el grupo 3 con @â¨ Eliud Ceballosâ© @â¨ Laura Plazasâ¤ï¸â©
3/03/2025; MP;Van así los grupos
3/03/2025; MP;Creo que para la clase del miercoles 19 falta un grupo, y quedan libres clase del 1 y 3 de abril
3/03/2025;+57 310 6083861;Gracias @â¨ MPâ©
